# Redio production validation

## Install
bun install v1.2.15 (df017990)
error: wrangler@^4.123.0 failed to resolve
install_exit=1

## Typecheck
$ tsc --noEmit
src/App.tsx(6,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamQuestionBankViewer.tsx(231,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(235,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(236,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(238,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(239,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(240,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(241,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(248,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(249,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(251,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(252,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(253,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/radio/exam/ExamQuestionBankViewer.tsx(260,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(261,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(262,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamQuestionBankViewer.tsx(264,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(1,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamSimulator.tsx(16,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/ExamSimulator.tsx(24,63): error TS7031: Binding element 'level' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(24,70): error TS7031: Binding element 'onGoToWrongBook' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(25,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<"A" | "B" | "C", LevelConfig>'.
src/components/radio/exam/ExamSimulator.tsx(39,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(67,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(78,24): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(102,24): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(130,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(130,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/ExamSimulator.tsx(132,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(135,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(140,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(141,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(143,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(143,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(144,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(146,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(147,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(148,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(150,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(151,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(152,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(155,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(157,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(163,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(165,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(166,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(168,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(174,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(175,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(179,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(184,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(185,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(187,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(192,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(192,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(193,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(195,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(196,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(200,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(205,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(211,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(212,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(216,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(217,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(219,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(221,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(222,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(223,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(223,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(224,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(225,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(225,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(226,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(227,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(228,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(229,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(229,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(230,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(231,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(231,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(232,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(233,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(234,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(235,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(235,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(236,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
